station,county,year,month,PM25,county_ID
臺南,臺南市,2006,1,55,1
安南,臺南市,2006,1,47,1
新營,臺南市,2006,1,50,1
善化,臺南市,2006,1,56,1
嘉義,嘉義市,2006,1,54,2
崙背,雲林縣,2006,1,41,3
臺西,雲林縣,2006,1,35,3
斗六,雲林縣,2006,1,50,3
朴子,嘉義縣,2006,1,43,2
新港,嘉義縣,2006,1,46,2
善化,臺南市,2007,1,56,1
安南,臺南市,2007,1,54,1
臺南,臺南市,2007,1,51,1
嘉義,嘉義市,2007,1,56,2
斗六,雲林縣,2007,1,51,3
臺西,雲林縣,2007,1,33,3
崙背,雲林縣,2007,1,38,3
朴子,嘉義縣,2007,1,51,2
臺南,臺南市,2008,1,56,1
善化,臺南市,2008,1,50,1
安南,臺南市,2008,1,49,1
新營,臺南市,2008,1,47,1
嘉義,嘉義市,2008,1,57,2
斗六,雲林縣,2008,1,51,3
臺西,雲林縣,2008,1,30,3
崙背,雲林縣,2008,1,39,3
朴子,嘉義縣,2008,1,40,2
新港,嘉義縣,2008,1,46,2
安南,臺南市,2009,1,49,1
臺南,臺南市,2009,1,55,1
新營,臺南市,2009,1,48,1
善化,臺南市,2009,1,47,1
嘉義,嘉義市,2009,1,51,2
斗六,雲林縣,2009,1,50,3
臺西,雲林縣,2009,1,33,3
崙背,雲林縣,2009,1,38,3
朴子,嘉義縣,2009,1,39,2
新港,嘉義縣,2009,1,47,2
安南,臺南市,2010,1,53,1
新營,臺南市,2010,1,54,1
臺南,臺南市,2010,1,58,1
善化,臺南市,2010,1,51,1
嘉義,嘉義市,2010,1,61,2
崙背,雲林縣,2010,1,50,3
斗六,雲林縣,2010,1,55,3
臺西,雲林縣,2010,1,43,3
新港,嘉義縣,2010,1,45,2
朴子,嘉義縣,2010,1,46,2
新營,臺南市,2011,1,36,1
安南,臺南市,2011,1,37,1
臺南,臺南市,2011,1,38,1
善化,臺南市,2011,1,38,1
嘉義,嘉義市,2011,1,44,2
臺西,雲林縣,2011,1,27,3
崙背,雲林縣,2011,1,30,3
斗六,雲林縣,2011,1,38,3
新港,嘉義縣,2011,1,33,2
朴子,嘉義縣,2011,1,32,2
新營,臺南市,2012,1,37,1
安南,臺南市,2012,1,37,1
臺南,臺南市,2012,1,41,1
善化,臺南市,2012,1,38,1
嘉義,嘉義市,2012,1,45,2
臺西,雲林縣,2012,1,28,3
麥寮,雲林縣,2012,1,25,3
崙背,雲林縣,2012,1,21,3
斗六,雲林縣,2012,1,38,3
朴子,嘉義縣,2012,1,34,2
新港,嘉義縣,2012,1,36,2
新營,臺南市,2013,1,46,1
安南,臺南市,2013,1,46,1
臺南,臺南市,2013,1,51,1
善化,臺南市,2013,1,47,1
嘉義,嘉義市,2013,1,52,2
斗六,雲林縣,2013,1,45,3
崙背,雲林縣,2013,1,44,3
臺西,雲林縣,2013,1,34,3
麥寮,雲林縣,2013,1,37,3
新港,嘉義縣,2013,1,43,2
朴子,嘉義縣,2013,1,41,2
安南,臺南市,2006,2,40,1
新營,臺南市,2006,2,42,1
善化,臺南市,2006,2,45,1
臺南,臺南市,2006,2,50,1
嘉義,嘉義市,2006,2,53,2
臺西,雲林縣,2006,2,42,3
斗六,雲林縣,2006,2,50,3
崙背,雲林縣,2006,2,51,3
朴子,嘉義縣,2006,2,44,2
新港,嘉義縣,2006,2,47,2
善化,臺南市,2007,2,57,1
臺南,臺南市,2007,2,55,1
新營,臺南市,2007,2,51,1
安南,臺南市,2007,2,56,1
崙背,雲林縣,2007,2,46,3
斗六,雲林縣,2007,2,62,3
